YEAR,POP,B,D,CBR,CDR,LE,LMF,LMHS,LMC,LMP,FPC,SOPC,IOPC,PPOLX,HSAPC,EHSPC,AIOPC,DIOPC,PLE,DTF,DCFS,CMPLE,MTF,FCE,TF,FPU
1900,1641572708.475641,66192700.79462778,34619992.31898677,40.322734687819036,21.08952721998819,46.504920774260874,1.0260869565217392,1.6400000000000001,0.99195,0.995,260.0,600.0,200.0,0.5,68.0,68.0,200.0,200.0,28.06245410761313,4.028502569973664,2.8,1.4387509178477373,10.380590492911304,0.7515964961943704,5.606383466512798,0.16415727084756412
1901,1674768189.9047735,68428710.08993158,35233228.660799205,40.858615838543244,21.037674869381505,46.59160601713657,1.0275652173913044,1.640225,0.9924077262233002,0.994825,261.7,605.0,205.0,0.5175,68.9,68.045,201.66666666666666,200.016875,28.22200464472132,4.161902201113679,2.8991490919421485,1.4355599071055736,10.390992722056389,0.755599095459838,5.684297558894626,0.16747681899047737
1902,1708932465.8004782,70037906.97950931,35873631.083804674,40.983425841057425,20.991836600752485,46.68521527671214,1.0290434782608695,1.64066375,0.9928822351929047,0.99465,263.4,610.0,210.0,0.535,69.8,68.13275,204.44444444444443,200.07678125,28.493805167346807,4.237356604069079,2.9629297251698374,1.4301238966530638,10.402225833205458,0.7623149108158664,5.70265409660488,0.17089324658004784
1903,1743504667.851618,71099026.0494172,36526823.99827728,40.77937235294406,20.950230115120007,46.78568456652779,1.0305217391304349,1.6413055625,0.9933778866950231,0.994475,265.1,615.0,215.0,0.5525,70.7,68.2611125,207.96296296296296,200.20984062500003,28.879764423550842,4.271072444400317,3.0027125260357304,1.422404711528983,10.414282147983336,0.7717401477819141,5.673320583484887,0.1743504667851618
1904,1777997807.3219583,71673704.9705916,37180565.50025131,40.31146983164585,20.9114799507279,46.89290344010054,1.032,1.642140284375,0.9938977336625193,0.9943,266.8,620.0,220.0,0.5700000000000001,71.6,68.428056875,211.97530864197532,200.44653359375002,29.373178731380264,4.274991347988977,3.02646450116282,1.4125364253723947,10.427148412812066,0.7836890146891976,5.6057705044676736,0.17779978073219582
1905,1811983468.1410172,71809989.25524327,37824328.43618433,39.63059846727844,20.874543891390882,47.006725058495725,1.0334782608695652,1.64315827015625,0.9944437568521188,0.994125,268.5,625.0,225.0,0.5875,72.5,68.63165403125,216.31687242798355,200.81535939453127,29.962122172442506,4.257749641684374,3.039604977871771,1.4007575565511499,10.440807007019487,0.7978797173732267,5.507470943863459,0.18119834681410174
1906,1845290068.2134738,71755567.28267854,38448967.21022188,38.88579281855076,20.836272774960754,47.12697374246481,1.0349565217391303,1.6443503566484374,0.9950170454626122,0.99395,270.2,630.0,230.0,0.605,73.4,68.87007132968749,220.87791495198903,201.3414232654297,30.631885502455642,4.244805898707302,3.045751113165913,1.3936811449754436,10.455236849095778,0.8139789302014508,5.400076908008587,0.1845290068213474
1907,1877636064.6298,71396922.2576441,39050925.841317855,38.024899288308525,20.797920628467075,47.25342686398138,1.0364347826086957,1.6457078388160156,0.995617436087993,0.993775,271.9,635.0,235.0,0.6225,74.3,69.14156776320311,225.58527663465935,202.04569028246095,31.3666919265676,4.224555920191714,3.0472878263526813,1.386333080734324,10.470411223677766,0.8316405177034365,5.276104885585871,0.18776360646298001
1908,1908786953.4751263,70775274.91856642,39624386.07324018,37.07866652677679,20.75893593106358,47.38587144692287,1.0379130434782609,1.6472224468752148,0.9962447278707404,0.9936,273.6,640.0,240.0,0.64,75.2,69.44448937504296,230.39018442310623,202.94470788062307,32.150868181459394,4.1985746763240614,3.045775204337817,1.378491318185406,10.486304573630743,0.8502652570389573,5.140066296305742,0.19087869534751264
1909,1939373654.7662222,70751327.10260013,40164625.81150423,36.48153460717641,20.710101796420343,47.52408157449828,1.039391304347826,1.648886324531454,0.9968982212006029,0.993425,275.3,645.0,245.0,0.6575,76.1,69.77726490629081,235.2601229487375,204.0506479712367,32.96960957139569,4.168777934121697,3.042228750193715,1.370303904286043,10.502889788939795,0.8601709198366035,5.054470968432977,0.19393736547662221
1910,1969284467.3227258,70596028.94434518,40685216.38784172,35.848568409378466,20.659898081232484,47.66777289024768,1.0408695652173914,1.6506920083048813,0.9975757829315423,0.99325,277.0,650.0,250.0,0.675,77.0,70.13840166097627,240.17341529915834,205.37155754011945,33.809446036653675,4.1365262262951985,3.0373077323765667,1.3619055396334632,10.520132746829722,0.8704010069791117,4.963835203198049,0.19692844673227258
1911,1998424827.9802878,70324351.9964772,41183991.33891507,35.18989106412907,20.60822642027409,47.816746344882155,1.0423478260869565,1.6526324078896373,0.9982768760910926,0.993075,278.7,655.0,255.0,0.6925,77.9,70.52648157792746,245.1156101994389,206.91173597683667,34.65849208831945,4.1027965133891,3.031439930510048,1.3534150791168056,10.53800956138586,0.8808380882217627,4.869628802888651,0.1998424827980288
1912,2026714834.2001657,69949196.46061769,41659190.24073967,34.51358586824714,20.555032971464033,47.97080347533911,1.0438260869565217,1.6547007874951554,0.9990007875860099,0.9929,280.4,660.0,260.0,0.71,78.8,70.94015749903109,250.0770734662926,208.67217995806035,35.506543480530404,4.068297225974389,3.024903464642127,1.344934565194696,10.556496417040693,0.8913835235157831,4.7730225608357575,0.2026714834200166
1913,2054087209.844807,69481776.68325245,42109401.03861122,33.82610842920444,20.500298544672173,48.12974737735684,1.045304347826087,1.6568907481203976,0.9997466606457249,0.992725,282.1,665.0,265.0,0.7275,79.7,71.37814962407953,255.05138231086173,210.65105393758628,36.34506821857864,4.033545605769595,3.0178801126216843,1.3365493178142136,10.575569685282822,0.9019564873986575,4.674948626047636,0.2054087209844807
1914,2080485571.9430103,68931874.20494701,42533512.10674355,33.13258939862296,20.444031278246545,48.29338345466981,1.0467826086956522,1.6591962107143778,1.0005135218024612,0.99255,283.8,670.0,270.0,0.745,80.6,71.83924214287555,260.0342548739078,212.844157338524,37.16712758622457,3.9989201691767025,3.010489870850669,1.3283287241377544,10.595206014560379,0.9124924390193198,4.576145055037612,0.20804855719430104
1915,2105862913.4906578,68308012.56684841,42930671.01920086,32.4370651713609,20.38626101641127,48.46151999377106,1.0482608695652174,1.6616114001786588,1.0013003034824643,0.992375,285.5,675.0,275.0,0.7625,81.5,72.32228003573177,265.0228365826052,215.24536932026177,37.96725362606316,3.9646968106199916,3.0028132561837095,1.3203274637393685,10.615382399252528,0.9229413147094692,4.477189898360695,0.21058629134906579
1916,2130180253.296368,67617588.05400674,43300248.2482966,31.742660251108447,20.32703485129543,48.633968595630414,1.0497391304347825,1.664130830169726,1.0021058629134907,0.9922,287.2,680.0,280.0,0.78,82.4,72.82616603394517,270.01522438840345,217.8470592348369,38.74130236706417,3.931074129257927,2.9949056330355743,1.3125869763293583,10.63607623147565,0.9332656304126029,4.378528217631599,0.2130180253296368
1917,2153405425.620709,66866977.09687405,43641804.77253293,31.05173614838458,20.26641349245853,48.810544485938635,1.0512173913043479,1.6667492886612396,1.0029289978482825,0.992025,288.9,685.0,285.0,0.7975000000000001,83.3,73.34985773224791,275.010149592269,220.64045617268778,39.486296618051945,3.8981916090104805,2.986806372050015,1.3051370338194805,10.657265338312637,0.9434386169437102,4.280494167319245,0.2153405425620709
1918,2175660137.9064207,66209775.31624242,43955063.03053082,30.43203952799094,20.203092507282683,48.99106672023133,1.052695652173913,1.6694618242281776,1.0037684594948362,0.99185,290.6,690.0,290.0,0.8150000000000001,84.2,73.89236484563551,280.006766394846,223.6159747826506,40.20026797870768,3.866143000911323,2.978544670860431,1.2979973202129234,10.67892800642776,0.9520654790537079,4.192710586460835,0.21756601379064208
1919,2197209203.5790315,65791945.26657111,44242879.593960464,29.943414199887155,20.135943141824317,49.175373706991195,1.0541739130434782,1.6722637330167687,1.004623277793051,0.991675,292.3,695.0,295.0,0.8325,85.1,74.45274660335373,285.0045109298973,226.7634971940525,40.88210462851138,3.834986424630824,2.9701432273172355,1.2911789537148863,10.701044844838943,0.9579600351764421,4.123635279092867,0.21972092035790317
1920,2218045610.9235907,65347361.949567966,44510954.605009004,29.461685380922994,20.067646213314212,49.363335904096076,1.0556521739130436,1.6751505463659302,1.0054930230089476,0.9915,294.0,700.0,300.0,0.8500000000000001,86.0,75.03010927318604,290.00300728659823,230.07261265049056,41.53140912809259,3.804752171276278,2.961620537326431,1.284685908719074,10.723600308491529,0.9637441304409025,4.055601026838359,0.22180456109235908
1921,2238164075.9301243,64877906.00815287,44759441.00161907,28.98710899074334,19.99828407710377,49.5548103660043,1.0571304347826087,1.6781180190476337,1.0063768811314053,0.991325,295.7,705.0,305.0,0.8675,86.9,75.62360380952674,295.0020048577322,233.53281760403743,42.14836855174681,3.7754488537300093,2.9529923169248633,1.278516314482532,10.746577243920516,0.9694178736026132,3.9886407832912267,0.22381640759301244
1922,2257560538.0603104,64384993.21446627,44988531.08428017,28.519719462223442,19.92794005999688,49.74965890167017,1.0586086956521739,1.681162118095252,1.007274033246773,0.99115,297.4,710.0,310.0,0.885,87.8,76.23242361905041,300.00133657182147,237.13367968465468,42.73363812559137,3.7470683302091117,2.944272370971729,1.2726636187440863,10.769959068200421,0.9749835522973507,3.9227561090774916,0.22575605380603106
1923,2276266486.293483,63904393.309022315,45198445.07584992,28.07421437420531,19.85639438440619,49.94774785441795,1.0600869565217392,1.6842790121904894,1.0081836569504685,0.9909749999999999,299.1,715.0,315.0,0.9025000000000001,88.7,76.85580243809788,305.000891047881,240.86496928310078,43.2882386641453,3.7195896884814985,2.935473115729623,1.2671176133585471,10.793729742530154,0.9801483651453794,3.8600229337449186,0.22762664862934828
1924,2294670357.4116616,63793979.3857356,45390108.26755656,27.800934099176594,19.78066615143607,50.148954765117566,1.0615652173913044,1.687465061580965,1.009105065945174,0.9908,300.8,720.0,320.0,0.92,89.6,77.49301231619299,310.0005940319207,244.71676256649747,43.813467515525,3.6929824895161367,2.9266058879702492,1.26186532484475,10.817874571814109,0.9819358757677125,3.821687425232409,0.22946703574116617
1925,2312778172.822,63679267.86416948,45571452.45383085,27.53366864685923,19.704203796694255,50.353241642592536,1.0630434782608695,1.6907168085019166,1.010039182813676,0.990625,302.5,725.0,325.0,0.9375,90.5,78.14336170038334,315.00039602128044,248.67951965978617,44.31082256447636,3.6672094061175637,2.9176811249312045,1.2568917743552364,10.842388997111104,0.9836923681410875,3.7842195934090688,0.2312778172822
1926,2330595572.7060885,63560174.18880895,45742774.30472046,27.27207368501447,19.62707508776731,50.560513829248244,1.0645217391304347,1.6940309680768209,1.0109856963209045,0.9904499999999999,304.2,730.0,330.0,0.9550000000000001,91.4,78.80619361536417,320.00026401418694,252.74414153055574,44.78193800330624,3.6422283730881744,2.9087084682594297,1.2521806199669376,10.86726165950979,0.985420007957059,3.7475693009141855,0.23305955727060887
1927,2348127533.342589,63436319.67804657,45904359.041546136,27.01570454639837,19.549346613299452,50.770681071851214,1.066,1.6974044196729796,1.0119443023101187,0.990275,305.9,735.0,335.0,0.9725,92.3,79.48088393459595,325.00017600945796,256.90200885148084,45.22853078651767,3.6179943312975174,2.8996968250066666,1.2477146921348232,10.892481728622146,0.9871223841600882,3.7116723854325433,0.2348127533342589
1928,2365377918.133712,63306859.79215615,46056475.0010334,26.76395146281969,19.471085211352637,50.98365720107547,1.0674782608695652,1.7008341986893307,1.0129147014333841,0.9901,307.6,740.0,340.0,0.99,93.19999999999999,80.16683973786616,330.0001173396386,261.14500581486277,45.652356633916476,3.5944606315812226,2.8906544058893124,1.2434764336608353,10.918038864129056,0.9888058941697435,3.6764415413725255,0.2365377918133712
1929,2382345625.9369564,63170573.477441326,46202865.674196534,26.516124608324567,19.393855018843176,51.19548070488478,1.0689565217391304,1.7043174887548642,1.0138965952690355,0.98985,309.3,745.0,345.0,1.0075,94.1,80.86349775097284,335.0000782264257,265.4655315597679,46.05516136036938,3.5715805299769006,2.8815887528493738,1.2394483863963062,10.943457684586173,0.9904783638522445,3.641772861969041,0.23823456259369566
1930,2399026814.462257,63026068.67428493,46344880.148984626,26.271514888595462,19.31820014249105,51.40472082953809,1.0704347826086957,1.707851614317121,1.014889660162106,0.9895,311.0,750.0,350.0,1.025,95.0,81.5703228634242,340.00005215095047,269.8565015596088,46.43864086699782,3.549308397305886,2.8725067628022685,1.2356135913300217,10.968566499544572,0.9921480784659793,3.607563829765311,0.2399026814462257
1931,2415420802.5598154,62871941.01716291,46477952.91960435,26.02939452642474,19.242176299197197,51.61644745008444,1.0719130434782609,1.7114340336012648,1.0158935526458124,0.98915,312.7,755.0,355.0,1.0425,95.9,82.28680672025298,345.0000347673003,274.31134101725803,46.804430990191804,3.527600046642507,2.8634147112560986,1.231955690098082,10.993973694010133,0.9938231793871507,3.5737184972908023,0.24154208025598156
1932,2431525340.231949,62706766.84112425,46602229.16899059,25.789065737288393,19.165841456764376,51.8305850520784,1.073391304347826,1.7150623319212015,1.0169079456179186,0.9888,314.4,760.0,360.0,1.06,96.8,83.01246638424033,350.0000231782002,278.8239720326984,47.15409914075893,3.5064130014304484,2.8543182775371205,1.2284590085924108,11.019670206249408,0.9955112799458705,3.5401379097175525,0.2431525340231949
1933,2447336655.3776455,62529137.81655649,46717822.67085985,25.54987180826076,19.089250581118304,52.047060441209474,1.0748695652173912,1.7187342153251415,1.0179324993842107,0.9884499999999999,316.1,765.0,365.0,1.0775000000000001,97.7,83.74684306502832,355.0000154521335,283.38879604876894,47.489137789128655,3.4857067050252737,2.845222572203854,1.2251086221087135,11.045647252945137,0.9972192411366865,3.5067290767100254,0.24473366553776457
1934,2462849528.9178553,62337690.93566435,46824817.395454526,25.311205659833686,19.012455631436307,52.265802442087434,1.0763478260869566,1.7224475045588845,1.0189668590791767,0.9881,317.8,770.0,370.0,1.0950000000000002,98.6,84.4895009117769,360.0000103014223,288.00067284571054,47.81095973977668,3.4654426748599763,2.8361321665835977,1.2218904026022332,11.071896293050493,0.9989530618048749,3.4734061616823078,0.24628495289178554
1935,2478156606.396713,62230347.107137166,46923269.628279515,25.11154740846717,18.934747508353336,52.48674161941937,1.0778260869565217,1.7262001293309404,1.0200106524224575,0.98775,319.5,775.0,375.0,1.1125,99.5,85.24002586618806,365.0000068676149,292.65489714543617,48.12089506627829,3.445584605986523,2.827051124030033,1.2187910493372172,11.098408994330324,1.0,3.445584605986523,0.24781566063967128
1936,2493404547.7701306,62262995.28013922,47015053.906721584,24.971076328476844,18.8557664855338,52.709853556977826,1.0793043478260869,1.7299901228643932,1.0210643311543721,0.9873999999999999,321.2,780.0,380.0,1.1300000000000001,100.4,85.99802457287866,370.0000045784099,297.3471737012348,48.420189683547115,3.4260984254893114,2.8179830323568713,1.2157981031645289,11.12518242683734,1.0,3.4260984254893114,0.24934045477701308
1937,2508597552.658063,62296009.34476929,47103004.45683704,24.83300251918113,18.77662856161507,52.93514875584992,1.0807826086956522,1.7338156167211736,1.02212896536146,0.98705,322.9,785.0,385.0,1.1475,101.3,86.76312334423473,375.00000305227326,302.07359158678787,48.710005414128304,3.406952302542671,2.808931036871796,1.2128999458587169,11.152217850701991,1.0,3.406952302542671,0.2508597552658063
1938,2523739363.935849,62329087.93139355,47187276.65360732,24.697117627150458,18.69736523823019,53.16258386923223,1.0822608695652174,1.7376748358851148,1.0232045273620871,0.9867,324.6,790.0,390.0,1.165,102.2,87.53496717702299,380.0000020348488,306.8305982583236,48.99142107007562,3.3881166281725177,2.7998978734677675,1.2100857892992438,11.179510064307868,1.0,3.3881166281725177,0.25237393639358496
1939,2538833292.6011434,62361942.35329725,47268013.68800295,24.563228525101295,18.618006084036676,53.39211798900695,1.0837391304347825,1.7415660940908593,1.0242909913778826,0.98635,326.3,795.0,395.0,1.1825,103.1,88.31321881817185,385.00000135656586,311.6149738436333,49.26543438119099,3.3695639698439317,2.7908859012940317,1.20734565618809,11.207054158680833,1.0,3.3695639698439317,0.25388332926011437
1940,2559324127.108533,62382093.60200395,41891259.09461459,24.37444047873758,16.368094471075217,60.60532310253544,1.0852173913043477,1.9727438946931581,1.0253883329260114,0.986,328.0,800.0,400.0,1.2000000000000002,104.0,89.09755787726326,390.00000090437726,316.4238060095846,49.55652754307073,3.3506135091014846,2.7818971346078287,1.2044347245692926,12.036319386152126,1.0,3.3506135091014846,0.2559324127108533
1941,2579698164.7751594,62515567.39975467,42141529.73312841,24.233675184710375,16.33583738925572,60.731637966539935,1.086695652173913,1.9747191999585003,1.02546527506473,0.98565,329.7,805.0,405.0,1.2175,104.9,89.88767998340009,395.0000006029182,321.25446567375855,49.87814195639615,3.330898970423778,2.772933273488554,1.2012185804360385,12.043898277992398,1.0,3.330898970423778,0.25796981647751593
1942,2599932547.209577,62623005.75113371,42388623.31671617,24.086396325298878,16.3037396344034,60.85826721713423,1.0881739130434782,1.976708239960575,1.0255390118312742,0.9853,331.4,810.0,410.0,1.235,105.8,90.68329598423009,400.00000040194544,326.10458375403095,50.23602008041112,3.3102712948550668,2.7639957331725507,1.1976397991958887,12.051496033028053,1.0,3.3102712948550668,0.25999325472095774
1943,2620003764.478794,62703421.653854944,42632204.384638034,23.932569297788294,16.27181035486756,60.985177396701296,1.0896521739130436,1.9787103279625464,1.0256093355900144,0.98495,333.1,815.0,415.0,1.2525,106.7,91.48413118501858,405.0000002679636,330.97202909054346,50.63070596566188,3.288726316511163,2.7550856718354377,1.1936929403433811,12.059110643802079,1.0,3.288726316511163,0.26200037644787944
1944,2639889428.534259,62757593.76133599,42871929.70587125,23.772811498465213,16.24004749686617,61.112335797658034,1.0911304347826087,1.9807248115644192,1.0256760368918922,0.9846,334.8,820.0,420.0,1.27,107.6,92.28992462576765,410.00000017864244,335.8548876259207,51.05939475043557,3.266351678861071,2.746204016708611,1.1894060524956442,12.066740147859482,1.0,3.266351678861071,0.2639889428534259
1945,2659569386.7564955,62787434.82152929,43107476.59929257,23.608120598087623,16.208442168852276,61.239711455937595,1.092608695652174,1.9827510709861982,1.025738921928209,0.98425,336.5,825.0,425.0,1.2875,108.5,93.10042839447927,415.000000119095,340.75144289028907,51.517281291084856,3.243288464154486,2.7373514884668557,1.1848271870891514,12.074382687356255,1.0,3.243288464154486,0.26595693867564957
1946,2679026351.6468935,62795525.295470454,43338560.405072615,23.43968182950787,16.17698175250529,61.367275744701544,1.094086956521739,1.9847885174368882,1.025797823051538,0.9839,338.2,830.0,430.0,1.3050000000000002,109.4,93.9154069747553,420.00000007939667,345.660157806284,51.998526027497746,3.219703993922936,2.728528623865512,1.1800147397250225,12.082036544682094,1.0,3.219703993922936,0.2679026351646894
1947,2698246182.307656,62784774.72086281,43564944.06010038,23.268734755390845,16.145652070502244,61.495002678094124,1.0955652173913042,1.9868365915650439,1.0258526042933924,0.98355,339.9,835.0,435.0,1.3225000000000002,110.3,94.73463662601753,425.0000000529311,350.57965780459125,52.49693060684264,3.1957730404351814,2.7197357966389286,1.1750306939315736,12.089700160685648,1.0,3.1957730404351814,0.2698246182307656
1948,2717217921.537126,62758181.271106996,43786442.04163697,23.09648437605063,16.114438851068318,61.62286900912995,1.0970434782608696,1.9888947619867916,1.0259031633501534,0.9832,341.6,840.0,440.0,1.34,111.2,95.55790479471666,430.0000000352874,355.5087152215858,53.00639543864067,3.171665308306782,2.710973236698034,1.1699360456135932,12.097372140547797,1.0,3.171665308306782,0.2717217921537126
1949,2735933667.3823256,62718666.24802575,44002920.402826086,22.924044904945898,16.083328674019718,61.75085418563748,1.0985217391304347,1.990962523887452,1.0259494311506796,0.98285,343.3,845.0,445.0,1.3575,112.1,96.38500955498083,435.00000002352493,360.4462349363765,53.52121520771587,3.1475375345014265,2.7022410476847005,1.1647878479228413,12.10505125113825,1.0,3.1475375345014265,0.2735933667382326
1950,2754388338.4240246,62668965.242445104,44214294.20074626,22.75240726523782,16.052309539636052,61.87894021241999,1.1,1.9930393976930794,1.0259913698401322,0.9824999999999999,345.0,850.0,450.0,1.375,113.0,97.21575907723178,440.00000001568327,365.39124119421746,54.036255598565965,3.123528939860056,2.6935392229551267,1.1596374440143404,12.1127364127452,1.0,3.123528939860056,0.2754388338424025
1951,2772579376.796834,62611561.66069085,44420523.28788149,22.58242349513041,16.02137116781147,62.00711145551629,1.1014782608695652,1.9951249278084255,1.026028969798107,0.98215,346.7,855.0,455.0,1.3925,113.9,98.0499711233702,445.0000000104555,370.34286555611476,54.54704441353663,3.099759067141196,2.684867660074556,1.1545295558646338,12.120426687330976,1.0,3.099759067141196,0.27725793767968343
1952,2790506421.0745106,62548651.45935692,44621607.18168051,22.414802914258114,15.990505108566833,62.135354414914985,1.1029565217391304,1.9972186814180042,1.0260622461418902,0.9818,348.4,860.0,460.0,1.4100000000000001,114.8,98.88747256720168,450.0000000069703,375.30033590992855,55.04980235521553,3.0763272763334073,2.6762261739120956,1.1495019764478447,12.128121264894897,1.0,3.0763272763334073,0.27905064210745106
1953,2808170971.970816,62482130.42509456,44817579.52878893,22.250116196181484,15.959704724579248,62.26365748471549,1.1044347826086955,1.999320247347104,1.0260912350370466,0.9814499999999999,350.1,865.0,465.0,1.4275000000000002,115.7,99.7280989388416,455.0000000046469,380.26296647583786,55.54143255293919,3.053313351356517,2.6676145084278904,1.1445856744706082,12.13581944908293,1.0,3.053313351356517,0.28081709719708164
1954,2825543985.2347913,62413679.65538298,45040666.39140803,22.089084431717545,15.940529196067475,62.347456131477294,1.105913043478261,2.0,1.0261159900393286,0.9811,351.8,870.0,470.0,1.445,116.6,100.57169399189952,460.0000000030979,385.2301487382654,56.01933271997219,3.0307828125828173,2.6590323472460358,1.139806672800278,12.14084736788864,1.0,3.0307828125828173,0.28255439852347913
1955,2842613986.828749,62344075.56030986,45274073.96635197,21.93195271998981,15.926915921799225,62.409757675767295,1.107391304347826,2.0,1.0261362818634219,0.98075,353.5,875.0,475.0,1.4625000000000001,117.5,101.41810929230455,465.0000000020653,390.2013432368831,56.48133618098585,3.008788712389032,2.650479323105867,1.1351866381901417,12.144585460546038,1.0,3.008788712389032,0.2842613986828749
1956,2859385833.265323,62274254.28399126,45502407.84741748,21.77889166250647,15.91335010408695,62.47172669105429,1.1088695652173912,2.0,1.0261520486788245,0.9803999999999999,355.2,880.0,480.0,1.48,118.4,102.26720382768933,470.00000000137686,395.1760721508355,56.925727935130276,2.987371414249781,2.641955026282152,1.1307427206486973,12.148303601463258,1.0,2.987371414249781,0.2859385833265323
1957,2875865344.258579,62205272.00364,45725761.010384396,21.630105918494255,15.899826847481577,62.533367845227374,1.1103478260869566,2.0,1.0261633803743777,0.98005,356.9,885.0,485.0,1.4975,119.3,103.11884363630486,475.0000000009179,400.1539126125737,57.351232885425944,2.9665591095548938,2.633459012061475,1.1264876711457406,12.152002070713642,1.0,2.9665591095548938,0.2875865344258579
1958,2892059076.0404315,62137972.64390906,45944240.862056166,21.48572038472438,15.886342448080013,62.59468630449526,1.1118260869565217,2.0,1.026170374632753,0.9797,358.6,890.0,490.0,1.5150000000000001,120.2,103.97290145448962,480.0000000006119,405.13449069047783,57.756986206866884,2.946368793971506,2.6249908073581687,1.1224301379313313,12.155681178269717,1.0,2.946368793971506,0.2892059076040432
1959,2907974111.849596,62073001.46270377,46157965.65353942,21.345788880913624,15.872894282466971,62.65568759568299,1.113304347826087,2.0,1.026173134638166,0.9793499999999999,360.3,895.0,495.0,1.5325000000000002,121.1,104.82925638176513,485.00000000040797,410.11747598259683,58.14249316214713,2.9268075018192574,2.616549916548666,1.1185750683785287,12.15934125574098,1.0,2.9268075018192574,0.2907974111849596
1960,2923617873.6074615,62010822.94082734,46367061.182962,21.21030367908922,15.859480680267401,62.71637748130903,1.114782608695652,2.0,1.0261717670066464,0.979,362.0,900.0,500.0,1.55,122.0,105.68779356267687,490.000000000272,415.102576767208,58.507583629852846,2.9078736552900146,2.6081358265983527,1.1149241637014715,12.162982648878543,1.0,2.9078736552900146,0.29236178736074614
1961,2938997956.681653,61951740.92144775,46571657.84725601,21.079205169436683,15.846100791386352,62.77676184936844,1.1162608695652174,2.0,1.0261663799687868,0.97865,363.7,905.0,505.0,1.5675000000000001,122.9,106.54840388454303,495.00000000018133,420.0895356593915,58.85236505270459,2.889558429427215,2.5997480115500444,1.1114763494729543,12.166605710962108,1.0,2.889558429427215,0.2938997956681653
1962,2954121988.126969,61895919.51482101,46771888.069505185,20.952391188850495,15.83275445546527,62.83684661851081,1.1177391304347826,2.0,1.0261570818144667,0.9783,365.4,910.0,510.0,1.5850000000000002,123.8,107.41098369031589,500.0000000001209,425.07812572633725,59.17717633723174,2.87184706676072,2.591385936438234,1.1082282366276826,12.170210797110649,1.0,2.87184706676072,0.2954121988126969
1963,2968997507.746878,61843403.72476924,46967884.10486006,20.829725711592513,15.819442078448626,62.89663765843962,1.119217391304348,2.0,1.0261439795949236,0.97795,367.1,915.0,515.0,1.6025,124.7,108.27543450580009,505.0000000000806,430.0681470175905,59.482544356984356,2.854720099883542,2.5830490606883156,1.1051745564301565,12.173798259506377,1.0,2.854720099883542,0.29689975077468783
1964,2983631870.6267486,61794139.09179063,47159776.21192008,20.711046728030162,15.806164519221868,62.95614072478223,1.120695652173913,2.0,1.0261271780681724,0.9776,368.8,920.0,520.0,1.62,125.6,109.14166278051009,510.0000000000537,435.05942346984364,59.76914406229865,2.8381544580384683,2.5747368410551887,1.1023085593770137,12.177368443486934,1.0,2.8381544580384683,0.2983631870626749
